feature1,feature2,feature3,feature4,label
0.6901439917111125,1.0808169642734207,1.2212224034053523,0.8631946121718905,1
-0.40122047188583626,1.4184476600960236,-0.7507604886422052,0.7168766727695224,0
0.22409248181041677,2.4287980860873573,0.4278695663926189,1.335464407983877,0
0.01259240078179486,2.5016851849805377,-0.16147145251172032,1.3659148477261496,0
0.09767609854883172,2.9878164090092456,0.10545559484119024,1.274147172163135,0
-0.7730097838554665,5.015306808149525,-1.1766536146121325,1.7532259265040153,0
0.024510174258942714,1.7345791587589259,0.014411506286709744,0.8954070847027407,0
0.49799829124544975,0.8025541331923194,1.181642887636125,0.5677125189813607,1
1.4511436077950417,-0.06897884202179094,-0.03735231388748067,0.035900411119568446,1
0.9592708260852069,0.9036049400871213,0.617431167925591,0.7217154786171521,1
2.1531824575115563,1.9503095406893043,-0.6244643488374382,1.2129409685062436,1
-0.7673475628880495,4.691836795276681,-1.0412131578440627,1.8786013882456178,0
0.8723206367206782,1.2235830514457429,0.8511124384309181,0.7429030792865996,1
0.18334200573835174,2.3356819274583476,0.5665028002118987,1.1837549470902708,0
2.1898029332176723,1.9753656558908719,-1.0662599400787651,0.9220231217658893,0
-0.8082982853551515,3.782589910172126,-0.6337494094475762,1.4843952153328326,0
-0.8397218421807761,5.790398638810433,-0.8585185051399844,2.011994812849262,0
-0.5993926454440222,1.203696840619519,-1.029180520818215,0.951694614556506,0
-2.123895724309807,1.2658408362226667,1.3254636117974348,0.6945110329785353,0
-0.525755021680761,3.566241315603608,-0.989316574804439,1.4594439713440888,0
-0.759132661553698,3.022837234439467,-0.8502014896812171,1.3893468577009735,0
0.15039378647620763,4.77006098860405,0.3561310281928217,1.7806987662948162,0
0.34175597577715944,2.875892277988946,0.8918681963020405,1.2738155495936332,1
1.8761708392158862,1.4610618638194106,-0.26117899672448813,0.9429990132148838,1
0.9504238381860503,2.8859822460384636,0.9524265326217914,1.3099918475394348,1
-0.5769036556624031,3.6630553708743614,-1.0649961339007161,1.5382256651851953,0
-0.898414671348358,3.2307232717960463,-0.8825686859902305,1.4970013894822756,0
0.4919191715065057,2.7609110466609463,0.6970862170917723,1.3253034546769478,0
-1.3202332070206422,3.600012034383731,-0.07773615302285247,1.4824203306093464,0
1.8314587658543537,3.753943385668509,-0.4707223898458636,1.5480134796963243,0
1.179440120721287,4.07323848655629,0.6321408100147214,1.6151430725104072,1
-0.4691756521047048,2.973064831384464,-0.7696485610873626,1.3425366917036778,0
-1.7131345290908775,1.7493228795247184,0.011421636570145222,0.9854750494658876,0
1.3538723741654128,2.220070529649984,0.22604251401543682,1.3292679799849152,1
-0.11453984525261789,3.809763449762535,0.013001428900266954,1.6267398488589269,0
1.2378163119734618,0.7745964935191458,0.48643545589956955,0.5440250376867815,1
-1.594427658794367,2.5530099633093517,-0.16213712614239928,1.3374905616823032,0
-0.5993750229537729,1.409991781508959,-0.8242548769196129,0.8462413883588904,0
0.005243699718183166,2.043117234402226,0.24762803812629577,1.2301948598604853,0
0.046980593764742055,3.917677793910948,0.23761365141821733,1.629800645192686,0
-0.45006547147924364,2.286648602029855,-0.5841987611988737,1.1791381691911058,0
0.6228499323474987,2.0696548222342233,0.7962609030960563,1.1663368121044355,1
-1.0676204293825944,-0.03978421146987898,-1.1292480098281439,-0.1180744125536535,0
-0.1423794850212935,3.119380349040831,0.019340594467817496,1.3030260044408875,0
0.12029563171189886,2.9682262717116132,0.17374093369240148,1.2589267112777778,0
0.514438834058749,5.24488208495819,0.8065540484762579,1.8460565713637547,0
0.7116148780888898,1.5383326475704988,1.2547706255480802,1.1047589274648482,1
-1.1246420918378692,2.3287254914959084,-0.6672766525633794,1.425719510063258,0
-1.5341141707356223,2.3740755255661328,0.01787903631781211,1.2799264785953097,0
1.277676821898509,4.366179919645211,0.9862324046318385,1.7302007285006669,1
0.33231401197959165,1.8570567014195718,0.48806272977856846,0.8696861961255976,1
-0.7484865365565536,2.4185322886555087,-0.811708275313266,1.1749439236237071,0
1.551151975522523,2.9118447645748087,0.050681220616643624,1.285230694337246,1
0.11567463429285867,2.279913684734537,0.2830095088695331,1.1257323465949642,0
1.1792971840638264,1.3303495781742076,1.0111014618764955,0.8292039080163847,1
0.06751848141010895,2.2911349893474613,0.23619408868108172,1.144023429079688,0
2.060747924881987,3.610447624789658,-0.7227842288772464,1.3303949699100635,0
1.7553408424432044,0.46022705088340965,-0.14626449354151502,0.4533829635446079,1
-0.2489641484790735,2.199454511220314,-0.5505969665146713,1.0557060274571972,0
0.9715709509543554,0.9498187775912401,0.7636346520559565,0.691661120099491,1
0.6453759495851475,3.7925699433872637,0.7520813207330853,1.774475057148837,0
1.3686315575323487,-0.28478035717566197,0.0001311312335803283,0.1586493163106722,1
-0.9649234605801045,1.1616172290926174,-0.5249894269865291,0.5178279064450726,0
0.6860514599984393,2.5658178125967814,0.7596836480423546,1.2427930058178938,1
1.0584244868495878,4.348286043851511,0.8103303811975823,1.7868721074445078,1
-1.7587394864231143,1.9013746083905183,0.3117344519589965,1.2610193730038854,0
-1.183258512665775,1.1672007099602024,-0.6382887642021301,0.6504813799367541,0
-2.0392321777601006,4.821735604160885,0.968856561703096,1.8112683533834575,0
-0.26940683444455776,-0.1720208506243659,-0.34102340593436065,0.11219843595368856,0
0.7175422557959623,-1.298208934930123,0.8741897890339324,0.8215352601982746,1
1.502357052096028,2.6600216750799985,0.10302718677316271,1.5619034042504476,1
0.07409478041977519,1.2469186634710834,0.20416376876308193,0.6592627618763358,0
1.6286155455712918,0.46815077430393015,-0.1651191107368224,0.409377598359254,1
-1.3801014582148914,3.06253467094903,-0.05074159535463518,1.448576399183435,0
-1.7033824393551547,2.3657010706567982,0.3602704677643167,1.3222149158389844,0
-0.05554769889661878,1.1538820538949075,0.036108545135531855,0.7770701358016276,0
0.3840654489393073,0.0795434019936585,0.8273684287978544,0.10734322975979972,1
-0.03269474809409311,3.3086859924202168,0.16935186393197943,1.4214681267414644,0
-2.0674421000398766,2.9753017669379913,0.8740317963997826,1.4070133555601316,0
-0.08912003951278841,1.8512362043309256,-0.43666419950429847,1.0134334285915072,0
-1.3044695005048532,4.769955494071499,-0.4278835584264415,1.8148215561433696,0
0.6696725488300385,0.39487285051077103,0.8430631434362362,0.295842230927602,1
0.36659824609684827,-0.288287756387108,0.5635248318693745,0.29102405546336385,1
-0.9398797863273552,0.9621378951781334,-0.8353765250701908,0.6711083602703511,0
-0.5138669173366935,1.9316209754667533,-0.608473509953683,1.1881605290764086,0
-1.0592135218889516,2.3650091739840375,-0.8495062067054358,1.208291317029531,0
-0.06267909727317188,1.6381459132155052,-0.0632635226530398,0.7927731180052435,0
0.9551423205012383,2.5280830947714454,1.2833681716378331,1.3869468408783299,1
-0.9857260463355437,0.1226908637143338,-0.8726547928216164,0.025155130583169316,0
0.5040465155178444,4.165646906109889,1.3661526864153128,1.5766537089006039,1
-0.5302576183724408,1.8767732324111468,-0.75950532227603,0.9971031312073522,0
-0.7928728322623442,3.6759437473821914,-1.35204081256289,1.6798748227822988,0
-0.10703035995455783,2.5140880195665565,-0.06176135562589943,1.0432126163079027,0
-1.035242322419374,2.685129828730676,-0.8015002705744372,1.618080610063931,0
-0.553649305347182,2.854650920348306,-0.6365436642780449,1.4548861313829473,0
-1.1978778925888485,2.6715628400259726,-0.5439504745671969,1.3229413048033662,0
1.9647251329163893,2.964084139801316,-0.736534930582696,1.3717854421650315,0
0.03526355197172861,3.9937287951986473,-0.17439099659506574,1.6367382917410922,0
-0.6997255079925856,2.294781754552205,-1.0271609237067387,1.24445217325799,0
0.213979910734222,3.0635056363827684,0.2449113928891198,1.4665676168810287,0
-0.11232804969082982,1.86539645856916,-0.3388758066099915,1.1082671671477564,0
-0.22096959953322298,4.160175823174209,-0.3099774757919911,1.6499287212970495,0
0.6141667000434252,0.9854115469110956,1.2759113535857836,0.6660923790375427,1
0.7575077100473051,4.701410649366224,1.0773789545420938,1.725586298201401,0
-0.5305011476105275,1.9397630740334848,-1.112021650639087,1.0588381630045696,0
-0.57581824064468,-0.14616265317707233,-0.8245106661490135,0.24979654912705757,0
-0.275051697151644,2.192156622366184,-0.28344907498650307,1.2200524177692207,0
-2.301921164735585,0.9784225137876787,0.8721580135013285,0.38826095348952416,0
-1.5151910621985523,3.260965323483086,-0.13778486631722078,1.5150858140205479,0
1.3668742674445247,1.0210640310464136,0.3995688384981321,0.7230977402447181,1
1.6449677135012837,1.3307248501778304,-0.30477897291266787,0.8443084380500828,1
-0.24903603955637832,-0.8343110964182965,-0.3480766521491162,0.5678171414130951,1
0.5765569630557664,1.3215405211263849,0.8898418828711541,0.9546422550414834,1
0.3112501545435361,-1.6358189899434352,0.666974778716481,1.0639465920362756,1
3.0788808084552377,-0.37585423522858497,-0.3025935422393148,0.24178703341726393,1
1.1195749114345768,3.140621984216446,0.6973513987593792,1.4615512429985595,1
-0.12791759148076653,3.1787002379762486,-0.10857722489749141,1.3328345768756567,0
-0.9555404406004258,2.638186342677447,-1.0172263625585898,1.153523483492041,0
-1.6064463202575725,0.5495357853061806,0.4166323613761469,0.3752836702642174,0
0.2034636358672231,1.9284329657870303,0.3158621504556428,1.1607068032344314,0
-0.7563507452843033,1.9945961913641475,-0.9533760244103388,1.1921218994236948,0
-1.4222537095976742,0.26245296621118586,-0.10621620694134093,0.2843651689969521,0
-0.6465728842425266,4.255097452650726,-1.245375213329772,1.73170812758976,0
-1.081548003614395,3.316043435863507,-1.1818207928390552,1.5139569399732185,0
1.6871416350725648,1.668553739255504,-0.5357277209983254,0.9173884954424736,1
0.8816397569494505,2.040328758491796,1.2340490566875537,1.15515790827908,1
-0.007972641316617372,2.3125742119213286,-0.12631623613354545,1.2777665471830437,0
1.4799441388900259,-1.062602302636436,0.6923460091070252,0.7993975722562257,1
0.0773683076476183,1.6292339262191047,0.041270347082548925,1.0855838580996369,0
-0.8612842013282637,0.9770236280033022,-0.9515944492326731,0.7524228802804168,0
1.5231240772696573,0.49756998515762674,0.40362209917985825,0.43898860533245126,1
0.5389100436846587,1.5783495606710676,1.2821468351369258,1.0541645129002635,1
-1.0372461543264564,4.696529790274283,-0.46350390849859063,1.737205054792505,0
-0.1903386780836082,2.9612642919005148,-0.1298761748731737,1.2883757748206337,0
-0.8756182533847572,1.1432315153258048,-0.7789522870812942,0.7460080475450453,0
-1.382799730964336,2.8588741720342377,-0.24869113085353423,1.2758852111774013,0
